riskID,controlID
1424,2270
653,740
2449,2319
1449,335
3012,3279
2284,2273
2284,2114
2083,1388
9,1221
946,0
1276,2549
993,2550
1207,804
1032,313
1242,3241
2158,595
2856,95
2147,15
1706,2467
2875,892
837,463
1871,724
911,1020
901,2190
1401,1271
199,3665
197,1271
199,1271
2815,775
1413,1367
2301,2386
578,2464
2028,285
2319,3967
8,4036
1434,1354
1745,3210
1086,2392
2036,1448
2030,308
1457,3373
1457,3373
1289,1248
1289,1248
815,3813
815,3813
2944,3250
2121,3920
366,1352
1431,3664
1762,2315
1305,3710
1305,3579
3227,2305
1681,678
1376,1569
1110,3609
2629,3004
1571,3984
3161,3127
941,1063
1906,3461
1564,2356
2677,3392
1878,1553
1170,3251
993,1812
2044,605
1413,1597
87,273
1735,1990
2566,646
346,1914
346,206
346,218
1595,2575
1531,2746
1876,725
1876,2159
941,1063
1053,3526
1625,3179
964,2248
335,899
3094,3404
212,468
1488,2722
1980,707
1474,3617
1530,366
1980,2500
1588,677
1614,3399
797,3442
806,3532
1413,804
993,3095
1428,803
2768,1259
1428,803
1363,3282
1423,1275
1654,2442
1854,571
2915,805
806,3531
1363,1169
1363,3281
1413,3005
795,1361
1413,3580
796,3399
1413,1239
1413,3582
1413,1368
1413,2775
1428,3586
1363,1174
1413,1259
1459,1785
1018,914
1815,1290
1144,3825
2669,1053
2926,2534
2513,231
2513,145
2428,273
2460,2136
3032,2470
2428,273
691,1482
2428,273
3032,2136
1428,3827
2850,1078
1218,342
267,4009
268,4009
1425,1363
790,1000
790,3131
668,2026
2571,3005
1274,430
1708,3028
3116,3031
1707,131
33,3996
97,929
1525,2815
3091,2552
1475,2574
1197,981
1203,1394
1203,1008
1203,1271
1203,1395
1203,1007
3169,2071
2224,2513
1828,2390
1078,1290
1275,100
2157,3093
754,2947
2156,3103
1380,986
1320,2242
1093,2929
75,2216
2793,2059
3062,2592
2519,347
2938,3171
2439,3064
2893,733
578,2195
578,295
578,796
880,1048
2893,2591
2893,2739
578,647
2893,285
2893,2196
578,2618
2893,2462
1356,3276
3007,1168
3027,2435
2209,3275
2209,3488
2426,1951
2855,431
1750,4007
1787,1147
725,3904
1043,3652
887,1225
1078,2390
525,1895
1535,816
1485,2098
3120,3071
2321,1047
2953,934
2440,3911
1348,418
1044,2479
406,2281
773,152
2292,2878
185,1136
492,2834
3123,3363
2514,231
2514,145
188,1236
186,1236
2294,905
188,1236
2523,3938
2900,1236
2766,1004
2767,1060
1671,3294
936,999
2764,1661
2127,2654
1279,2219
2061,641
2080,2471
2075,141
3145,2656
2716,3003
2654,2942
303,3474
1340,2601
1540,1354
1196,3530
2600,722
2625,577
3078,1205
3139,3638
2996,500
2551,3991
2551,3990
1116,3612
1852,3437
1863,3441
1139,2400
2550,3989
2552,3848
2547,3847
1413,2167
2261,686
1175,1093
2788,660
2469,682
3156,3439
1382,821
1898,3466
2911,3838
3039,2005
203,2192
3009,2393
203,2191
883,1522
594,741
2648,425
3251,2486
316,3429
321,142
130,1756
1309,4008
